date,stocks,stocks_to_exit,baseline_returns,returns
2024-03-28,CENTURYTEX:RPOWER:JSWENERGY:IBULHSGFIN:GRAPHITE:STAR:HINDCOPPER:BEML:NATIONALUM:IDEA,,15.667214233695905,51.09322823090379
2024-04-01,CENTURYTEX:RPOWER:RELINFRA:HINDCOPPER:JSWENERGY:STAR:BEML:IBULHSGFIN:NATIONALUM,,13.198830396104231,24.305940243821823
2024-04-02,CENTURYTEX:RPOWER:RELINFRA:IBULHSGFIN:JSWENERGY:HINDCOPPER:BEML:GRAPHITE:STAR:NATIONALUM,,11.972965538892556,36.64588295185456
2024-04-03,RELINFRA:RPOWER:JSWENERGY:BEML:IBREALEST:CENTURYTEX:HINDCOPPER:IBULHSGFIN,,11.231561089750963,20.647024524157807
2024-04-04,BEML:JSWENERGY:CENTURYTEX:RELINFRA:IBREALEST:IDEA:GRAPHITE:SHRIRAMFIN:RPOWER:HINDCOPPER,,11.130837669436788,17.505581543098003
2024-04-05,RPOWER:IBULHSGFIN:JSWENERGY:BEML:CENTURYTEX:IBREALEST:RELINFRA:HINDCOPPER:IDEA:GRAPHITE,,10.573543309787702,34.60497549135979
2024-04-08,JSWENERGY:IBREALEST:RELINFRA:IBULHSGFIN:CENTURYTEX:HINDCOPPER:RPOWER:IRB:BEML:IDEA,,10.0569132022859,17.2795471565385
2024-04-09,IBULHSGFIN:RPOWER:JSWENERGY:BEML:CENTURYTEX:IBREALEST:HINDCOPPER:RELINFRA,,10.227124584227564,15.642864595988248
2024-04-10,JSWENERGY:BEML:RELINFRA:IBREALEST:RPOWER:CENTURYTEX:IBULHSGFIN:NATIONALUM:HINDCOPPER:YESBANK,,9.462901281987367,14.975645423719053
2024-04-12,JSWENERGY:RPOWER:CENTURYTEX:IBULHSGFIN:BEML:IDEA:HINDCOPPER:RELINFRA:NATIONALUM:IBREALEST:WOCKPHARMA,,10.476232706991118,16.70213917800252
2024-04-15,JSWENERGY:RPOWER:IBULHSGFIN:BEML:CENTURYTEX:IDEA:NATIONALUM:RELINFRA:IBREALEST:WOCKPHARMA,,12.143561217997334,32.397076671627325
2024-04-16,JSWENERGY:CENTURYTEX:BEML:IBULHSGFIN:RPOWER:IBREALEST:HINDCOPPER:WOCKPHARMA,,12.029601101146415,32.485605882451
2024-04-18,BEML:IBREALEST:CENTURYTEX:JSWENERGY:TORNTPOWER:IBULHSGFIN:GMRINFRA:IDEA:HINDCOPPER:YESBANK:GRAPHITE,,12.463150714011672,27.214914252321808
2024-04-19,JSWENERGY:IBULHSGFIN:TORNTPOWER:IBREALEST:CENTURYTEX:HINDCOPPER:RELINFRA:WOCKPHARMA:BEML:GMRINFRA,,12.670588982500885,26.46487230920691
2024-04-22,IBULHSGFIN:IBREALEST:JSWENERGY:BEML:CENTURYTEX:NATIONALUM:TORNTPOWER:GMRINFRA:RELINFRA:IDEA:RPOWER:HINDCOPPER:WOCKPHARMA,,11.295285117852227,14.521621162993226
2024-04-23,JSWENERGY:IBULHSGFIN:CENTURYTEX:IBREALEST:BEML:RELINFRA:HINDCOPPER:TORNTPOWER:IDEA:WOCKPHARMA:RPOWER,,10.482756113105673,12.558886242154532
2024-04-24,JSWENERGY:CENTURYTEX:IBULHSGFIN:RELINFRA:BEML:TORNTPOWER:WOCKPHARMA:IDEA:HINDCOPPER:NATIONALUM:IBREALEST:GMRINFRA,,9.94412444038344,14.69123299953674
2024-04-25,JSWENERGY:RELINFRA:CENTURYTEX:IBREALEST:IDEA:RPOWER:BEML:GMRINFRA:IBULHSGFIN:NATIONALUM:TORNTPOWER:HINDCOPPER,,9.163859656174766,8.343698493565043
